

Date range for SIEED 7518 (v1), Establishment data

This overview shows the earliest start date and the latest end date when the fea
> ture value is filled in the record.

In some cases this value may be outside the valid period of the source.

________________________________________________________________________________

Establishment ID (betnr)

------------------------------------------------------
                      Variable | min(start)   max(end)
35207  Manufacture of railway  | 2003 2008
35300  Manufacture of aircraft | 2003 2008
35411  Manufacture of motorcyc | 2003 2008
35412  Manufacture of parts an | 2003 2008
35421  Manufacture of bicycles | 2003 2008
35422  Manufacture of parts an | 2003 2008
35430  Manufacture of invalid  | 2003 2008
35500  Manufacture of other tr | 2003 2008
36111  Manufacture of armchair | 2003 2008
36112  Manufacture of other ch | 2003 2008
36121  Manufacture of office f | 2003 2008
36122  Manufacture of shop fur | 2003 2008
36130  Manufacture of other ki | 2003 2008
36141  Manufacture of dining a | 2003 2008
36142  Manufacture of bedroom  | 2003 2008
36143  Manufacture of furnitur | 2003 2008
36150  Manufacture of mattress | 2003 2008
36210  Striking of coins       | 2003 2008
36221  Working of precious and | 2003 2008
36222  Manufacture of jeweller | 2003 2008
36223  Manufacture of silversm | 2003 2008
36224  Manufacture of dinnerwa | 2003 2008
36225  Manufacture of precious | 2003 2008
36300  Manufacture of musical  | 2003 2008
36400  Manufacture of sports g | 2003 2008
36500  Manufacture of games an | 2003 2008
36610  Manufacture of imitatio | 2003 2008
36620  Manufacture of brooms a | 2003 2008
36631  Manufacture of linoleum | 2003 2008
36632  Manufacture of buttons, | 2003 2008
36633  Manufacture of other ch | 2003 2008
36634  Manufacture of baby car | 2003 2008
36635  Manufacture of pens and | 2003 2008
36636  Manufacture of carvings | 2003 2008
36637  Manufacture of Christma | 2003 2008
36638  Manufacture of other pr | 2003 2008
37101  Recycling of iron or st | 2003 2008
37102  Recycling of non-ferrou | 2003 2008
37201  Recycling of textile wa | 2003 2008
37202  Recycling of pulp, pape | 2003 2008
37203  Recycling of glass wast | 2003 2008
37204  Recycling of plastic wa | 2003 2008
37205  Recycling of other wast | 2003 2008
40111  Production of electrici | 2003 2008
40112  Production of thermal p | 2003 2008
40113  Production of electrici | 2003 2008
40114  Production of thermal p | 2003 2008
40115  Production of electrici | 2003 2008
40120  Transmission of electri | 2003 2008
40130  Distribution and trade  | 2003 2008
40211  Manufacture of gas with | 2005 2008
40212  Manufacture of gas incl | 2003 2008
40213  Manufacture of gas excl | 2003 2008
40220  Distribution and trade  | 2003 2008
40301  Production of steam and | 2003 2008
40302  Production of steam and | 2003 2008
40303  Production of steam and | 2003 2008
40304  Production of steam and | 2003 2008
40305  Distribution of steam a | 2003 2008
41001  Collection and purifica | 2003 2008
41002  Collection and purifica | 2003 2008
41003  Distribution of water w | 2003 2008
45111  Demolition and wrecking | 2003 2008
45112  Earth moving            | 2003 2008
45114  Development and prepara | 2003 2008
45120  Test drilling and borin | 2003 2008
45211  Building of complete co | 2003 2008
45212  Building of complete co | 2003 2008
45213  Erection of complete pr | 2003 2008
45214  Erection of complete pr | 2003 2008
45215  Erection of complete pr | 2003 2008
45216  Construction of bridges | 2003 2008
45217  Construction of pipelin | 2003 2008
45221  Erection of roofs, roof | 2003 2008
45222  Waterproofing           | 2003 2008
45223  Erection of frames and  | 2003 2008
45231  Construction of motorwa | 2003 2008
45232  Construction of railway | 2003 2008
45240  Construction of water p | 2003 2008
45251  Water well drilling and | 2003 2008
45252  Shaft construction      | 2003 2008
45253  Erection of chimneys an | 2003 2008
45254  Scaffolds and work plat | 2003 2008
45255  Drying of buildings     | 2003 2008
45256  Other construction work | 2003 2008
45310  Installation of electri | 2003 2008
45320  Insulation work activit | 2003 2008
45330  Plumbing                | 2003 2008
45340  Other building installa | 2003 2008
45410  Plastering              | 2003 2008
45420  Joinery installation    | 2003 2008
45431  Laying of parquet and o | 2003 2008
45432  Laying of wall or floor | 2003 2008
45433  Floor screed works      | 2003 2008
45434  Other floor laying and  | 2003 2008
45435  Wall papering           | 2003 2008
45436  Equipping of rooms with | 2003 2008
45441  Painting and lacquering | 2003 2008
45442  Glazing                 | 2003 2008
45451  Cleaning of building ex | 2003 2008
45453  Other building completi | 2003 2008
45501  Renting of concrete pum | 2003 2008
45502  Renting of other constr | 2003 2008
50101  Agents involved in the  | 2003 2008
50102  Wholesale of motor vehi | 2003 2008
50103  Retail sale of motor ve | 2003 2008
50203  Spraying and painting o | 2003 2008
50204  Washing, polishing, etc | 2003 2008
50205  Maintenance and repair  | 2003 2008
50301  Agents involved in the  | 2003 2008
50302  Wholesale of motor vehi | 2003 2008
50303  Retail sale of motor ve | 2003 2008
50401  Agents involved in the  | 2003 2008
50402  Wholesale of motorcycle | 2003 2008
50403  Retail sale of motorcyc | 2003 2008
50404  Maintenance and repair  | 2003 2008
50501  Retail sale of automoti | 2003 2008
50502  Retail sale of private- | 2003 2008
51112  Agents involved in the  | 2003 2008
51114  Agents involved in the  | 2003 2008
51115  Agents involved in the  | 2003 2008
51116  Agents involved in the  | 2003 2008
51121  Agents involved in the  | 2003 2008
51123  Agents involved in the  | 2003 2008
51124  Agents involved in the  | 2003 2008
51125  Agents involved in the  | 2003 2008
51131  Agents involved in the  | 2003 2008
51132  Agents involved in the  | 2003 2008
51133  Agents involved in the  | 2003 2008
51134  Agents involved in the  | 2003 2008
51141  Agents involved in the  | 2003 2008
51142  Agents involved in the  | 2003 2008
51144  Agents involved in the  | 2003 2008
51145  Agents involved in the  | 2003 2008
51146  Agents involved in the  | 2003 2008
51147  Agents involved in the  | 2003 2008
51148  Agents involved in the  | 2003 2008
51149  Agents involved in the  | 2003 2008
51151  Agents involved in the  | 2003 2008
51152  Agents involved in the  | 2003 2008
51153  Agents involved in the  | 2003 2008
51154  Agents involved in the  | 2003 2008
51155  Agents involved in the  | 2003 2008
51161  Agents involved in the  | 2003 2008
51162  Agents involved in the  | 2003 2008
51167  Agents involved in the  | 2003 2008
51168  Agents involved in the  | 2003 2008
51169  Agents involved in the  | 2003 2008
51171  Non-specialized agents  | 2003 2008
51172  Agents involved in the  | 2003 2008
51173  Agents involved in the  | 2003 2008
51174  Agents involved in the  | 2003 2008
51175  Agents involved in the  | 2003 2008
51176  Agents involved in the  | 2003 2008
51177  Agents involved in the  | 2003 2008
51178  Agents involved in the  | 2003 2008
51179  Agents involved in the  | 2003 2008
51181  Agents involved in the  | 2003 2008
51182  Agents involved in the  | 2003 2008
51183  Agents involved in the  | 2003 2008
51184  Agents involved in the  | 2003 2008
51185  Agents involved in the  | 2003 2008
51186  Agents involved in the  | 2003 2008
51187  Agents involved in the  | 2003 2008
51188  Agents involved in the  | 2003 2008
51189  Agents involved in the  | 2003 2008
51190  Agents involved in the  | 2003 2008
51210  Wholesale of grain, see | 2003 2008
51220  Wholesale of flowers an | 2003 2008
51230  Wholesale of live anima | 2003 2008
51240  Wholesale of hides, ski | 2003 2008
51250  Wholesale of unmanufact | 2003 2008
51310  Wholesale of fruit and  | 2003 2008
51320  Wholesale of meat and m | 2003 2008
51330  Wholesale of dairy prod | 2003 2008
51341  Non-specialized wholesa | 2003 2008
51342  Wholesale of wine, spar | 2003 2008
51345  Wholesale of other beve | 2003 2008
51350  Wholesale of tobacco pr | 2003 2008
51361  Wholesale of sugar      | 2003 2008
51362  Wholesale of chocolate  | 2003 2008
51363  Wholesale of bread and  | 2003 2008
51371  Wholesale of coffee, te | 2003 2008
51372  Wholesale of spices     | 2003 2008
51381  Wholesale of fish, crus | 2003 2008
51382  Wholesale of flour and  | 2003 2008
51383  Wholesale of other food | 2003 2008
51391  Non-specialized wholesa | 2003 2008
51392  Non-specialized wholesa | 2003 2008
51411  Wholesale of fabrics fo | 2003 2008
51412  Wholesale of household  | 2003 2008
51423  Wholesale of footwear   | 2003 2008
51424  Wholesale of outerwear  | 2003 2008
51425  Wholesale of underwear, | 2003 2008
51431  Non-specialized wholesa | 2003 2008
51432  Wholesale of electrical | 2003 2008
51433  Wholesale of radio and  | 2003 2008
51434  Wholesale of electrical | 2003 2008
51441  Wholesale of household  | 2003 2008
51442  Wholesale of china and  | 2003 2008
51443  Wholesale of wallpaper  | 2003 2008
51444  Wholesale of detergents | 2003 2008
51450  Wholesale of perfume an | 2003 2008
51461  Wholesale of pharmaceut | 2003 2008
51462  Wholesale of medical an | 2003 2008
51463  Wholesale of dental mat | 2003 2008
51471  Wholesale of non-electr | 2003 2008
51472  Wholesale of games, toy | 2003 2008
51473  Wholesale of bicycles,  | 2003 2008
51474  Wholesale of watches, c | 2003 2008
51475  Wholesale of leather go | 2003 2008
51476  Wholesale of furniture, | 2003 2008
51477  Wholesale of precision, | 2003 2008
51478  Wholesale of paper and  | 2003 2008
51512  Wholesale of solid fuel | 2003 2008
51513  Wholesale of liquid and | 2003 2008
51521  Wholesale of ores       | 2003 2008
51522  Wholesale of iron, stee | 2003 2008
51523  Wholesale of non-ferrou | 2003 2008
51531  Non-specialized wholesa | 2003 2008
51532  Wholesale of wood in th | 2003 2008
51533  Wholesale of other prod | 2003 2008
51534  Wholesale of constructi | 2003 2008
51535  Wholesale of flat glass | 2003 2008
51536  Wholesale of paint and  | 2003 2008
51537  Wholesale of sanitary e | 2003 2008
51542  Wholesale of tools, met | 2003 2008
51543  Wholesale of plumbing a | 2003 2008
51544  Wholesale of metal and  | 2003 2008
51551  Non-specialized wholesa | 2003 2008
51552  Wholesale of industrial | 2003 2008
51553  Wholesale of crude oils | 2003 2008
51554  Wholesale of industrial | 2003 2008
51555  Wholesale of fertilizer | 2003 2008
51560  Wholesale of other inte | 2003 2008
51571  Non-specialized wholesa | 2003 2008
51572  Wholesale of metal wast | 2003 2008
51573  Wholesale of other wast | 2003 2008
51811  Wholesale of machine to | 2003 2008
51812  Wholesale of wood worki | 2003 2008
51820  Wholesale of mining, co | 2003 2008
51830  Wholesale of machinery  | 2003 2008
51840  Wholesale of computers, | 2003 2008
51851  Wholesale of other offi | 2003 2008
51852  Wholesale of office fur | 2003 2008
51860  Wholesale of other elec | 2003 2008
51871  Wholesale of industrial | 2003 2008
51872  Wholesale of other mach | 2003 2008
51873  Wholesale of other equi | 2003 2008
51880  Wholesale of agricultur | 2003 2008
51901  Non-specialized wholesa | 2003 2008
51902  Non-specialized wholesa | 2003 2008
51903  Non-specialized wholesa | 2003 2008
52111  Retail sale in non-spec | 2003 2008
52112  Other retail sale in no | 2003 2008
52121  Retail sale in non-spec | 2003 2008
52122  Retail sale in non-spec | 2003 2008
52210  Retail sale of fruit an | 2003 2008
52220  Retail sale of meat and | 2003 2008
52230  Retail sale of fish, cr | 2003 2008
52241  Retail sale of bread, c | 2003 2008
52242  Retail sale of sugar co | 2003 2008
52251  Retail sale of wine, sp | 2003 2008
52252  Other retail sale of al | 2003 2008
52260  Retail sale of tobacco  | 2003 2008
52271  Retail sale of health f | 2003 2008
52275  Other retail sale of fo | 2003 2008
52310  Dispensing chemists     | 2003 2008
52320  Retail sale of medical  | 2003 2008
52331  Retail sale of cosmetic | 2003 2008
52332  Retail sale in drugstor | 2003 2008
52411  Retail sale of househol | 2003 2008
52412  Retail sale of haberdas | 2003 2008
52421  Retail sale of clothing | 2003 2008
52422  Retail sale of men's we | 2003 2008
52423  Retail sale of ladies'  | 2003 2008
52424  Retail sale of children | 2003 2008
52425  Retail sale of articles | 2003 2008
52431  Retail sale of footwear | 2003 2008
52432  Retail sale of leather  | 2003 2008
52441  Retail sale of furnitur | 2003 2008
52442  Retail sale of lighting | 2003 2008
52443  Retail sale of househol | 2003 2008
52444  Retail sale of china an | 2003 2008
52446  Retail sale of wood, co | 2003 2008
52447  Retail sale of househol | 2003 2008
52451  Retail sale of electric | 2003 2008
52452  Retail sale of radio an | 2003 2008
52453  Retail sale of musical  | 2003 2008
52461  Retail sale of hardware | 2003 2008
52462  Retail sale of paint an | 2003 2008
52463  Retail sale of do-it-yo | 2003 2008
52471  Retail sale of statione | 2003 2008
52472  Retail sale of books an | 2003 2008
52473  Retail sale of magazine | 2003 2008
52481  Retail sale of wallpape | 2003 2008
52482  Retail sale of art, pic | 2003 2008
52485  Retail sale of watches, | 2003 2008
52486  Retail sale of games an | 2003 2008
52491  Retail sale of flowers, | 2003 2008
